actividad_id,actividad_nombre,actividad_descripcion,actividad_fecha,estudiante_nombre,estudiante_id
42,Feria de AutomÃ³viles,ExposiciÃ³n de los Ãºltimos modelos de automÃ³viles y tecnologÃ­a automotriz.,2024-07-10,Ana Ortega,420
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Pedro Mendoza,421
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Sofia Lopez,424
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Luis Fernandez,427
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Sofia Fernandez,430
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Roberto Suarez,433
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Andres Rodriguez,436
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Sofia Lopez,439
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Lucia Fernandez,442
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Juan Morales,445
43,UPB Merge - Mentores y Aprendices,Programa de mentorÃ­a para conectar a estudiantes nuevos con estudiantes avanzados.,2022-09-20,Andres Romero,448
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Pedro Castro,422
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Laura Gonzalez,425
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Lucia Romero,428
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Sofia Morales,431
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Carlos Romero,434
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Carlos Fernandez,437
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Luis Martinez,440
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Ana Perez,443
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Elena Lopez,446
44,UPB Match - Competencias de Ping Pong,Torneo de ping pong abierto a todos los estudiantes.,2021-11-05,Angela Reyes,449
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Jose Garcia,423
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Maria Rojas,426
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Luis Rodriguez,429
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Maria Martinez,432
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Carlos Fernandez,435
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Andres Gonzalez,438
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Luis Gonzalez,441
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Marta Hernandez,444
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Lucia Navarro,447
45,UPB Match - Competencias de BÃ¡squetbol,Torneo de bÃ¡squetbol entre equipos de estudiantes.,2020-06-15,Isabel Romero,450
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Juan Navarro,451
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Jorge Martinez,454
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Lucia Castro,457
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Andres Castro,460
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Maria Martinez,463
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Marta Reyes,466
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Lucia Rodriguez,469
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Sofia Hernandez,472
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Isabel Sanchez,475
46,UPB Match - Competencias de Voleibol,Torneo de voleibol entre equipos de estudiantes.,2019-04-25,Jose Ortega,478
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Marta Ortega,452
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Luis Vargas,455
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Jose Sanchez,458
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Elena Rojas,461
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Marta Ramirez,464
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Isabel Rojas,467
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Miguel Romero,470
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Angela Reyes,473
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Miguel Romero,476
47,Festival FolklÃ³rico,CelebraciÃ³n de las tradiciones y danzas folklÃ³ricas bolivianas.,2022-10-12,Elena Garcia,479
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Laura Navarro,453
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Carmen Perez,456
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Carmen Navarro,459
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,David Sanchez,462
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Sofia Garcia,465
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Jose Morales,468
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Juan Rodriguez,471
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Pedro Fernandez,474
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Carmen Reyes,477
48,Festival de San ValentÃ­n,Evento para celebrar el dÃ­a de San ValentÃ­n con actividades y juegos.,2023-02-14,Roberto Martinez,480
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,Luis Perez,481
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,Marta Lopez,484
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,Ana Rojas,487
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,David Perez,490
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,Sofia Reyes,493
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,David Mendoza,496
49,Festival del DÃ­a de la Madre,CelebraciÃ³n especial para honrar a las madres.,2021-05-27,Maria Ramirez,499
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Maria Rodriguez,482
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Ana Navarro,485
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Pedro Mendoza,488
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Elena Garcia,491
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Ana Gonzalez,494
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,Ana Castro,497
50,Festival del DÃ­a del Padre,CelebraciÃ³n especial para honrar a los padres.,2020-06-17,David Perez,500
51,Torneo de Ajedrez,Competencia de ajedrez para estudiantes de todos los niveles.,2023-05-10,Miguel Perez,10
51,Torneo de Ajedrez,Competencia de ajedrez para estudiantes de todos los niveles.,2023-05-10,Laura Rojas,30
51,Torneo de Ajedrez,Competencia de ajedrez para estudiantes de todos los niveles.,2023-05-10,Isabel Vargas,11
51,Torneo de Ajedrez,Competencia de ajedrez para estudiantes de todos los niveles.,2023-05-10,Marta Sanchez,4
51,Torneo de Ajedrez,Competencia de ajedrez para estudiantes de todos los niveles.,2023-05-10,Carlos Ortega,7
52,Caminata EcolÃ³gica,ExcursiÃ³n para conocer y preservar el medio ambiente.,2023-06-15,Miguel Perez,10
52,Caminata EcolÃ³gica,ExcursiÃ³n para conocer y preservar el medio ambiente.,2023-06-15,Roberto Sanchez,2
52,Caminata EcolÃ³gica,ExcursiÃ³n para conocer y preservar el medio ambiente.,2023-06-15,Andres Mendoza,3
52,Caminata EcolÃ³gica,ExcursiÃ³n para conocer y preservar el medio ambiente.,2023-06-15,Juan Garcia,6
52,Caminata EcolÃ³gica,ExcursiÃ³n para conocer y preservar el medio ambiente.,2023-06-15,Maria Mendoza,5
53,Hackathon UPB,MaratÃ³n de programaciÃ³n para resolver problemas reales.,2022-11-20,Miguel Perez,10
53,Hackathon UPB,MaratÃ³n de programaciÃ³n para resolver problemas reales.,2022-11-20,Ana Suarez,16
53,Hackathon UPB,MaratÃ³n de programaciÃ³n para resolver problemas reales.,2022-11-20,Roberto Mendoza,18
53,Hackathon UPB,MaratÃ³n de programaciÃ³n para resolver problemas reales.,2022-11-20,David Mendoza,21
53,Hackathon UPB,MaratÃ³n de programaciÃ³n para resolver problemas reales.,2022-11-20,Marta Gonzalez,9
54,Taller de FotografÃ­a,Aprender tÃ©cnicas bÃ¡sicas y avanzadas de fotografÃ­a.,2021-08-25,Miguel Perez,10
54,Taller de FotografÃ­a,Aprender tÃ©cnicas bÃ¡sicas y avanzadas de fotografÃ­a.,2021-08-25,Laura Ortega,30
54,Taller de FotografÃ­a,Aprender tÃ©cnicas bÃ¡sicas y avanzadas de fotografÃ­a.,2021-08-25,Roberto Fernandez,43
54,Taller de FotografÃ­a,Aprender tÃ©cnicas bÃ¡sicas y avanzadas de fotografÃ­a.,2021-08-25,Ana Navarro,44
54,Taller de FotografÃ­a,Aprender tÃ©cnicas bÃ¡sicas y avanzadas de fotografÃ­a.,2021-08-25,Lucia Sanchez,14
55,Concurso de Pintura,Competencia artÃ­stica para estudiantes con talento en pintura.,2021-12-10,Miguel Perez,10
55,Concurso de Pintura,Competencia artÃ­stica para estudiantes con talento en pintura.,2021-12-10,Jorge Morales,1
55,Concurso de Pintura,Competencia artÃ­stica para estudiantes con talento en pintura.,2021-12-10,Andres Morales,12
55,Concurso de Pintura,Competencia artÃ­stica para estudiantes con talento en pintura.,2021-12-10,Marta Perez,8
55,Concurso de Pintura,Competencia artÃ­stica para estudiantes con talento en pintura.,2021-12-10,Carmen Vargas,15
56,Feria GastronÃ³mica,Evento para degustar y promover la gastronomÃ­a local.,2020-09-15,Miguel Perez,10
56,Feria GastronÃ³mica,Evento para degustar y promover la gastronomÃ­a local.,2020-09-15,Carlos Ortega,7
56,Feria GastronÃ³mica,Evento para degustar y promover la gastronomÃ­a local.,2020-09-15,Marta Gonzalez,9
56,Feria GastronÃ³mica,Evento para degustar y promover la gastronomÃ­a local.,2020-09-15,Roberto Mendoza,18
56,Feria GastronÃ³mica,Evento para degustar y promover la gastronomÃ­a local.,2020-09-15,Andres Mendoza,3
57,Seminario de InnovaciÃ³n,Conferencias y talleres sobre innovaciÃ³n tecnolÃ³gica.,2023-03-05,Miguel Perez,10
57,Seminario de InnovaciÃ³n,Conferencias y talleres sobre innovaciÃ³n tecnolÃ³gica.,2023-03-05,Maria Mendoza,5
57,Seminario de InnovaciÃ³n,Conferencias y talleres sobre innovaciÃ³n tecnolÃ³gica.,2023-03-05,Juan Garcia,6
57,Seminario de InnovaciÃ³n,Conferencias y talleres sobre innovaciÃ³n tecnolÃ³gica.,2023-03-05,Ana Suarez,16
57,Seminario de InnovaciÃ³n,Conferencias y talleres sobre innovaciÃ³n tecnolÃ³gica.,2023-03-05,David Mendoza,21
